track_name;artist(s)_name;artist_count;released_year;streams;danceability_%;energy_%;acousticness_%;instrumentalness_%;liveness_%;speechiness_%
Seven (feat. Latto) (Explicit Ver.);Latto, Jung Kook;2;2023;141381703;80;83;31;0;8;4
LALA;Myke Towers;1;2023;133716286;71;74;7;0;10;4
vampire;Olivia Rodrigo;1;2023;140003974;51;53;17;0;31;6
Cruel Summer;Taylor Swift;1;2019;800840817;55;72;11;0;11;15
WHERE SHE GOES;Bad Bunny;1;2023;303236322;65;80;14;63;11;6
Sprinter;Dave, Central Cee;2;2023;183706234;92;58;19;0;8;24
Ella Baila Sola;Eslabon Armado, Peso Pluma;2;2023;725980112;67;76;48;0;8;3
Columbia;Quevedo;1;2023;58149378;67;71;37;0;11;4
fukumean;Gunna;1;2023;95217315;85;62;12;0;28;9
La Bebe - Remix;Peso Pluma, Yng Lvcas;2;2023;553634067;81;48;21;0;8;33
un x100to;Bad Bunny, Grupo Frontera;2;2023;505671438;57;72;23;0;27;5
Super Shy;NewJeans;1;2023;58255150;78;82;18;0;15;7
Flowers;Miley Cyrus;1;2023;1316855716;71;68;6;0;3;7
Daylight;David Kushner;1;2023;387570742;51;43;83;0;9;3
As It Was;Harry Styles;1;2022;2513188493;52;73;34;0;31;6
Kill Bill;SZA;1;2022;1163093654;64;73;5;17;16;4
Cupid - Twin Ver.;Fifty Fifty;1;2023;496795686;78;59;43;0;34;3
"What Was I Made For? [From The Motion Picture ""Barbie""]";Billie Eilish;1;2023;30546883;44;9;96;0;10;3
Classy 101;Feid, Young Miko;2;2023;335222234;86;66;14;0;12;16
Like Crazy;Jimin;1;2023;363369738;63;73;0;0;36;4
LADY GAGA;Gabito Ballesteros, Junior H, Peso Pluma;3;2023;86444842;65;74;22;0;42;4
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ;Taylor Swift;1;2023;52135248;69;76;6;0;6;3
I Wanna Be Yours;Arctic Monkeys;1;2013;1297026226;48;42;12;2;11;3
Peso Pluma: Bzrp Music Sessions, Vol. 55;Bizarrap, Peso Pluma;2;2023;200647221;85;67;26;0;12;5
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series);The Weeknd, Madonna, Playboi Carti;3;2023;115364561;85;68;7;0;36;20
SABOR FRESA;Fuerza Regida;1;2023;78300654;79;86;9;0;9;9
Calm Down (with Selena Gomez);Rï¿½ï¿½ma, Selena G;2;2022;899183384;80;80;43;0;14;4
MOJABI GHOST;Tainy, Bad Bunny;2;2023;61245289;81;71;14;0;56;4
Last Night;Morgan Wallen;1;2023;429829812;52;68;46;0;15;4
Dance The Night (From Barbie The Album);Dua Lipa;1;2023;127408954;67;85;2;0;33;5
Rush;Troye Sivan;1;2023;22581161;74;84;0;0;11;6
TULUM;Peso Pluma, Grupo Frontera;2;2023;52294266;56;87;39;0;11;5
Creepin';The Weeknd, 21 Savage, Metro Boomin;3;2022;843957510;71;61;36;0;8;5
Anti-Hero;Taylor Swift;1;2022;999748277;64;63;12;0;19;5
TQG;Karol G, Shakira;2;2023;618990393;72;63;67;0;9;28
Los del Espacio;Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk;8;2023;123122413;81;68;11;0;11;4
Frï¿½ï¿½gil (feat. Grupo Front;Yahritza Y Su Esencia, Grupo Frontera;2;2023;188933502;61;73;37;0;11;3
Blank Space;Taylor Swift;1;2014;1355959075;75;68;9;0;13;6
Style;Taylor Swift;1;2014;786181836;60;79;0;0;12;4
TQM;Fuerza Regida;1;2023;176553476;79;85;27;0;11;6
El Azul;Junior H, Peso Pluma;2;2023;354495408;56;65;23;0;10;6
Sunflower - Spider-Man: Into the Spider-Verse;Post Malone, Swae Lee;2;2018;2808096550;76;50;54;0;7;5
I'm Good (Blue);Bebe Rexha, David Guetta;2;2022;1109433169;56;97;4;0;35;4
See You Again;Tyler, The Creator, Kali Uchis;3;2017;1047101291;56;56;37;0;11;10
Barbie World (with Aqua) [From Barbie The Album];Nicki Minaj, Aqua, Ice Spice;3;2023;65156199;77;58;52;0;23;25
Angels Like You;Miley Cyrus;1;2020;570515054;67;64;10;0;10;3
I Ain't Worried;OneRepublic;1;2022;1085685420;71;81;11;0;6;5
Die For You;The Weeknd;1;2016;1647990401;59;52;9;0;15;7
Starboy;The Weeknd, Daft Punk;2;2016;2565529693;68;59;16;0;13;28
Die For You - Remix;Ariana Grande, The Weeknd;2;2023;518745108;53;53;23;0;44;7
El Cielo;Feid, Myke Towers, Sky Rompiendo;3;2023;107753850;72;64;7;0;10;5
Baby Don't Hurt Me;David Guetta, Anne-Marie, Coi Leray;3;2023;177740666;60;91;0;0;12;3
AMARGURA;Karol G;1;2023;153372011;92;70;18;0;15;7
(It Goes Like) Nanana - Edit;Peggy Gou;1;2023;57876440;67;88;12;19;8;4
Another Love;Tom Odell;1;2012;1813673666;45;54;70;0;9;4
Blinding Lights;The Weeknd;1;2019;3703895074;50;80;0;0;9;7
Moonlight;Kali Uchis;1;2023;256483385;64;72;51;0;17;5
La Bachata;Manuel Turizo;1;2022;1214083358;84;68;58;0;22;4
S91;Karol G;1;2023;16011326;86;72;59;0;9;19
cardigan;Taylor Swift;1;2020;812019557;61;58;55;0;27;4
Tï¿½ï¿;dennis, MC Kevin o Chris;2;2023;111947664;86;96;50;1;9;5
Boy's a liar Pt. 2;PinkPantheress, Ice Spice;2;2023;156338624;70;81;25;0;25;5
Left and Right (Feat. Jung Kook of BTS);Charlie Puth, BTS, Jung Kook;3;2022;720434240;88;59;62;0;9;3
BESO;Rauw Alejandro, ROSALï¿½;2;2023;357925728;77;64;74;0;17;14
Hey Mor;Ozuna, Feid;2;2022;674072710;90;59;0;0;10;29
Yellow;Chris Molitor;1;1999;1755214421;43;66;0;0;23;3
Karma;Taylor Swift;1;2022;404562836;64;62;7;0;48;7
People;Libianca;1;2022;373199958;59;42;55;0;10;7
Overdrive;Post Malone;1;2023;14780425;56;73;0;0;35;4
Enchanted (Taylor's Version);Taylor Swift;1;2023;39578178;51;53;1;0;15;3
BABY HELLO;Rauw Alejandro, Bizarrap;2;2023;54266102;77;89;17;0;43;5
Heat Waves;Glass Animals;1;2020;2557975762;76;53;44;0;9;9
golden hour;JVKE;1;2022;751134527;51;59;65;18;25;3
Sweater Weather;The Neighbourhood;1;2012;2282771485;61;81;5;2;10;3
Quevedo: Bzrp Music Sessions, Vol. 52;Bizarrap, Quevedo;2;2022;1356565093;62;78;1;3;23;4
Viva La Vida;Coldplay;1;2008;1592909789;49;62;9;0;11;3
Here With Me;d4vd;1;2022;635412045;58;48;50;0;12;3
Unholy (feat. Kim Petras);Sam Smith, Kim Petras;2;2022;1230675890;71;47;1;0;27;9
Yandel 150;Yandel, Feid;2;2022;585695368;78;73;5;0;10;7
CORAZï¿½ï¿½N VA;Maria Becerra;1;2023;43857627;68;79;33;0;30;6
Riptide;Vance Joy;1;1975;2009094673;48;73;43;0;15;4
Until I Found You (with Em Beihold) - Em Beihold Version;Em Beihold, Stephen Sanchez;2;2022;600976848;34;57;78;0;20;3
Novidade na ï¿½ï¿;Mc Livinho, DJ Matt D;2;2023;39709092;63;34;76;0;35;9
Back To December (Taylor's Version);Taylor Swift;1;2023;39228929;50;64;1;0;12;3
STAY (with Justin Bieber);Justin Bieber, The Kid Laroi;2;2021;2665343922;59;76;4;0;10;5
El Merengue;Marshmello, Manuel Turizo;2;2023;223633238;78;68;3;1;11;4
Someone You Loved;Lewis Capaldi;1;2018;2887241814;50;41;75;0;11;3
Me Porto Bonito;Chencho Corleone, Bad Bunny;2;2022;1440757818;91;71;9;0;9;8
Makeba;Jain;1;2015;165484133;82;66;39;51;25;7
MONTAGEM - FR PUNK;Ayparia, unxbected;2;2012;58054811;63;82;70;8;9;7
Fast Car;Luke Combs;1;2023;157058870;71;60;19;0;12;3
What It Is (Solo Version);Doechii;1;2023;95131998;74;76;6;0;10;9
Coco Chanel;Bad Bunny, Eladio Carrion;2;2023;250305248;68;76;4;0;10;4
Donï¿½ï¿½ï¿½t Bl;Taylor Swift;1;2017;685032533;62;53;11;0;6;4
Still With You;Jung Kook;1;2020;38411956;53;47;9;0;83;4
All My Life (feat. J. Cole);J. Cole, Lil Durk;2;2023;144565150;83;44;15;0;10;33
Say Yes To Heaven;Lana Del Rey;1;2023;127567540;49;35;71;9;11;3
Snooze;SZA;1;2022;399686758;56;55;14;0;11;13
Summertime Sadness;Lana Del Rey;1;2011;983637508;56;66;7;0;12;3